The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
Doing form 55. We didn't get anything new.
Doing form 56. We didn't get anything new.
Doing form 57. We didn't get anything new.
Doing form 58. We didn't get anything new.
Doing form 59. We didn't get anything new.
Doing form 60. We didn't get anything new.
Doing form 61. We didn't get anything new.
Doing form 62. We didn't get anything new.
Doing form 63. We didn't get anything new.
Doing form 64. We didn't get anything new.
Doing form 65. We didn't get anything new.
Doing form 66. We didn't get anything new.
Doing form 67. We didn't get anything new.
Doing form 68. We didn't get anything new.
Doing form 69. We didn't get anything new.
Doing form 70. We didn't get anything new.
Doing form 71. We didn't get anything new.
Doing form 72. We didn't get anything new.
Doing form 73. We didn't get anything new.
Doing form 74. We didn't get anything new.
Doing form 75. We didn't get anything new.
Doing form 76. We didn't get anything new.
Doing form 77. We didn't get anything new.
Doing form 78. We didn't get anything new.
Doing form 79. We didn't get anything new.
Doing form 80. We didn't get anything new.
Doing form 81. We didn't get anything new.
Doing form 82. We didn't get anything new.
Doing form 83. We didn't get anything new.
Doing form 84. We didn't get anything new.
Doing form 85. We didn't get anything new.
Doing form 86. We didn't get anything new.
Doing form 87. We didn't get anything new.
Doing form 88. We didn't get anything new.
Doing form 89. We didn't get anything new.
Doing form 90. We didn't get anything new.
Doing form 91. We didn't get anything new.
Doing form 92. We didn't get anything new.
Doing form 93. We didn't get anything new.
Doing form 94. We didn't get anything new.
Doing form 95. We didn't get anything new.
Doing form 96. We didn't get anything new.
Doing form 97. We didn't get anything new.
Doing form 98. We didn't get anything new.
Doing form 99. We didn't get anything new.
Doing form 100. We didn't get anything new.
Doing form 101. We didn't get anything new.
Doing form 102. We didn't get anything new.
Doing form 103. We didn't get anything new.
Doing form 104. We didn't get anything new.
Doing form 105. We didn't get anything new.
Doing form 106. We didn't get anything new.
Doing form 107. We didn't get anything new.
Doing form 108. We didn't get anything new.
Doing form 109. We didn't get anything new.
Doing form 110. We didn't get anything new.
Doing form 111. We didn't get anything new.
Doing form 112. We didn't get anything new.
Doing form 113. We didn't get anything new.
Doing form 114. We didn't get anything new.
Doing form 115. We didn't get anything new.
Doing form 116. We didn't get anything new.
Doing form 117. We didn't get anything new.
Doing form 118. We didn't get anything new.
Doing form 119. We didn't get anything new.
Doing form 120. We didn't get anything new.
Doing form 121. We didn't get anything new.
Doing form 122. We didn't get anything new.
Doing form 123. We didn't get anything new.
Doing form 124. We didn't get anything new.
Doing form 125. We didn't get anything new.
Doing form 126. We didn't get anything new.
Doing form 127. We didn't get anything new.
Doing form 128. We didn't get anything new.
Doing form 129. We didn't get anything new.
Doing form 130. We didn't get anything new.
Doing form 131. We didn't get anything new.
Doing form 132. We didn't get anything new.
Doing form 133. We didn't get anything new.
Doing form 134. We didn't get anything new.
Doing form 135. We didn't get anything new.
Doing form 136. We didn't get anything new.
Doing form 137. We didn't get anything new.
Doing form 138. We didn't get anything new.
Doing form 139. We didn't get anything new.
Doing form 140. We didn't get anything new.
Doing form 141. We didn't get anything new.
Doing form 142. We didn't get anything new.
Doing form 143. We didn't get anything new.
Doing form 144. We didn't get anything new.
Doing form 145. We didn't get anything new.
Doing form 146. We didn't get anything new.
Doing form 147. We didn't get anything new.
Doing form 148. We didn't get anything new.
Doing form 149. We didn't get anything new.
Doing form 150. We didn't get anything new.
Doing form 151. We didn't get anything new.
Doing form 152. We didn't get anything new.
Doing form 153. We didn't get anything new.
Doing form 154. We didn't get anything new.
Doing form 155. We didn't get anything new.
Doing form 156. We didn't get anything new.
Doing form 157. We didn't get anything new.
Doing form 158. We didn't get anything new.
Doing form 159. We didn't get anything new.
Doing form 160. We didn't get anything new.
Doing form 161. We didn't get anything new.
Doing form 162. We didn't get anything new.
Doing form 163. We didn't get anything new.
Doing form 164. We didn't get anything new.
Doing form 165. We didn't get anything new.
Doing form 166. We didn't get anything new.
Doing form 167. We didn't get anything new.
Doing form 168. We didn't get anything new.
Doing form 169. We didn't get anything new.
Doing form 170. We didn't get anything new.
Doing form 171. We didn't get anything new.
Doing form 172. We didn't get anything new.
Doing form 173. We didn't get anything new.
Doing form 174. We didn't get anything new.
Doing form 175. We didn't get anything new.
Doing form 176. We didn't get anything new.
Doing form 177. We didn't get anything new.
Doing form 178. We didn't get anything new.
Doing form 179. We didn't get anything new.
Doing form 180. We didn't get anything new.
Doing form 181. We didn't get anything new.
Doing form 182. We didn't get anything new.
Doing form 183. We didn't get anything new.
Doing form 184. We didn't get anything new.
Doing form 185. We didn't get anything new.
Doing form 186. We didn't get anything new.
Doing form 187. We didn't get anything new.
Doing form 188. We didn't get anything new.
Doing form 189. We didn't get anything new.
Doing form 190. We didn't get anything new.
Doing form 191. We didn't get anything new.
Doing form 192. We didn't get anything new.
Doing form 193. We didn't get anything new.
Doing form 194. We didn't get anything new.
Doing form 195. We didn't get anything new.
Doing form 196. We didn't get anything new.
Doing form 197. We didn't get anything new.
Doing form 198. We didn't get anything new.
Doing form 199. We didn't get anything new.
Doing form 200. We didn't get anything new.
Doing form 201. We didn't get anything new.
Doing form 202. We didn't get anything new.
Doing form 203. We didn't get anything new.
Doing form 204. We didn't get anything new.
Doing form 205. We didn't get anything new.
Doing form 206. We didn't get anything new.
Doing form 207. We didn't get anything new.
Doing form 208. We didn't get anything new.
Doing form 209. We didn't get anything new.
Doing form 210. We didn't get anything new.
Doing form 211. We didn't get anything new.
Doing form 212. We didn't get anything new.
Doing form 213. We didn't get anything new.
Doing form 214. We didn't get anything new.
Doing form 215. We didn't get anything new.
Doing form 216. We didn't get anything new.
Doing form 217. We didn't get anything new.
Doing form 218. We didn't get anything new.
Doing form 219. We didn't get anything new.
Doing form 220. We didn't get anything new.
Doing form 221. We didn't get anything new.
Doing form 222. We didn't get anything new.
Doing form 223. We didn't get anything new.
Doing form 224. We didn't get anything new.
Doing form 225. We didn't get anything new.
Doing form 226. We didn't get anything new.
Doing form 227. We didn't get anything new.
Doing form 228. We didn't get anything new.
Doing form 229. We didn't get anything new.
Doing form 230. We didn't get anything new.
Doing form 231. We didn't get anything new.
Doing form 232. We didn't get anything new.
Doing form 233. We didn't get anything new.
Doing form 234. We didn't get anything new.
Doing form 235. We didn't get anything new.
Doing form 236. We didn't get anything new.
Doing form 237. We didn't get anything new.
Doing form 238. We didn't get anything new.
Doing form 239. We didn't get anything new.
Doing form 240. We didn't get anything new.
Doing form 241. We didn't get anything new.
Doing form 242. We didn't get anything new.
Doing form 243. We didn't get anything new.
Doing form 244. We didn't get anything new.
Doing form 245. We didn't get anything new.
Doing form 246. We didn't get anything new.
Doing form 247. We didn't get anything new.
Doing form 248. We didn't get anything new.
Doing form 249. We didn't get anything new.
Doing form 250. We didn't get anything new.
Doing form 251. We didn't get anything new.
Doing form 252. We didn't get anything new.
Doing form 253. We didn't get anything new.
Doing form 254. We didn't get anything new.
Doing form 255. We didn't get anything new.
Doing form 256. We didn't get anything new.
Doing form 257. We didn't get anything new.
Doing form 258. We didn't get anything new.
Doing form 259. We didn't get anything new.
Doing form 260. We didn't get anything new.
Doing form 261. We didn't get anything new.
Doing form 262. We didn't get anything new.
Doing form 263. We didn't get anything new.
Doing form 264. We didn't get anything new.
Doing form 265. We didn't get anything new.
Doing form 266. We didn't get anything new.
Doing form 267. We didn't get anything new.
Doing form 268. We didn't get anything new.
Doing form 269. We didn't get anything new.
Doing form 270. We didn't get anything new.
Doing form 271. We didn't get anything new.
Doing form 272. We didn't get anything new.
Doing form 273. We didn't get anything new.
Doing form 274. We didn't get anything new.
Doing form 275. We didn't get anything new.
Doing form 276. We didn't get anything new.
Doing form 277. We didn't get anything new.
Doing form 278. We didn't get anything new.
Doing form 279. We didn't get anything new.
Doing form 280. We didn't get anything new.
Doing form 281. We didn't get anything new.
Doing form 282. We didn't get anything new.
Doing form 283. We didn't get anything new.
Doing form 284. We didn't get anything new.
Doing form 285. We didn't get anything new.
Doing form 286. We didn't get anything new.
Doing form 287. We didn't get anything new.
Doing form 288. We didn't get anything new.
Doing form 289. We didn't get anything new.
Doing form 290. We didn't get anything new.
Doing form 291. We didn't get anything new.
Done. In the end we got 318 weight 6 forms.
The dimension of M_6 is 318.
Computing the subspace of weight 6 cusp forms.
We get a space of dimension 291. It should be 291.
Nicefying 291x558 matrix with denominator 196056.
Computing saturation.
Done.
Calling LLL.
Done.
Making weight 2 list 1.
Nicefying 291x558 matrix with denominator 196056.
Computing saturation.
Done.
Calling LLL.
Done.
Trying 4-tuples of the first 26 Eisenstein series.
Multiplying. Choosing order randomly.
Doing product 1 of 23751. We get basis element 1 of 402.
Doing product 2 of 23751. We get basis element 2 of 402.
Doing product 3 of 23751. We get basis element 3 of 402.
Doing product 4 of 23751. We get basis element 4 of 402.
Doing product 5 of 23751. We get basis element 5 of 402.
Doing product 6 of 23751. We get basis element 6 of 402.
Doing product 7 of 23751. We get basis element 7 of 402.
Doing product 8 of 23751. We get basis element 8 of 402.
Doing product 9 of 23751. We get basis element 9 of 402.
Doing product 10 of 23751. We get basis element 10 of 402.
Doing product 11 of 23751. We get basis element 11 of 402.
Doing product 12 of 23751. We get basis element 12 of 402.
Doing product 13 of 23751. We get basis element 13 of 402.
Doing product 14 of 23751. We get basis element 14 of 402.
Doing product 15 of 23751. We get basis element 15 of 402.
Doing product 16 of 23751. We get basis element 16 of 402.
Doing product 17 of 23751. We get basis element 17 of 402.
Doing product 18 of 23751. We get basis element 18 of 402.
Doing product 19 of 23751. We get basis element 19 of 402.
Doing product 20 of 23751. We get basis element 20 of 402.
Doing product 21 of 23751. We get basis element 21 of 402.
Doing product 22 of 23751. We get basis element 22 of 402.
Doing product 23 of 23751. We get basis element 23 of 402.
Doing product 24 of 23751. We get basis element 24 of 402.
Doing product 25 of 23751. We get basis element 25 of 402.
Doing product 26 of 23751. We get basis element 26 of 402.
Doing product 27 of 23751. We get basis element 27 of 402.
Doing product 28 of 23751. We get basis element 28 of 402.
Doing product 29 of 23751. We get basis element 29 of 402.
Doing product 30 of 23751. We get basis element 30 of 402.
Doing product 31 of 23751. We get basis element 31 of 402.
