The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
Doing form 131. We didn't get anything new.
Doing form 132. We didn't get anything new.
Doing form 133. We didn't get anything new.
Doing form 134. We didn't get anything new.
Doing form 135. We didn't get anything new.
Doing form 136. We didn't get anything new.
Doing form 137. We didn't get anything new.
Doing form 138. We didn't get anything new.
Doing form 139. We didn't get anything new.
Doing form 140. We didn't get anything new.
Doing form 141. We didn't get anything new.
Doing form 142. We didn't get anything new.
Doing form 143. We didn't get anything new.
Doing form 144. We didn't get anything new.
Doing form 145. We didn't get anything new.
Doing form 146. We didn't get anything new.
Doing form 147. We didn't get anything new.
Doing form 148. We didn't get anything new.
Doing form 149. We didn't get anything new.
Doing form 150. We didn't get anything new.
Doing form 151. We didn't get anything new.
Doing form 152. We didn't get anything new.
Doing form 153. We didn't get anything new.
Doing form 154. We didn't get anything new.
Doing form 155. We didn't get anything new.
Doing form 156. We didn't get anything new.
Doing form 157. We didn't get anything new.
Doing form 158. We didn't get anything new.
Doing form 159. We didn't get anything new.
Doing form 160. We didn't get anything new.
Doing form 161. We didn't get anything new.
Doing form 162. We didn't get anything new.
Doing form 163. We didn't get anything new.
Doing form 164. We didn't get anything new.
Doing form 165. We didn't get anything new.
Doing form 166. We didn't get anything new.
Doing form 167. We didn't get anything new.
Doing form 168. We didn't get anything new.
Doing form 169. We didn't get anything new.
Doing form 170. We didn't get anything new.
Doing form 171. We didn't get anything new.
Doing form 172. We didn't get anything new.
Doing form 173. We didn't get anything new.
Doing form 174. We didn't get anything new.
Doing form 175. We didn't get anything new.
Doing form 176. We didn't get anything new.
Doing form 177. We didn't get anything new.
Doing form 178. We didn't get anything new.
Doing form 179. We didn't get anything new.
Doing form 180. We didn't get anything new.
Doing form 181. We didn't get anything new.
Doing form 182. We didn't get anything new.
Doing form 183. We didn't get anything new.
Doing form 184. We didn't get anything new.
Doing form 185. We didn't get anything new.
Doing form 186. We didn't get anything new.
Doing form 187. We didn't get anything new.
Doing form 188. We didn't get anything new.
Doing form 189. We didn't get anything new.
Doing form 190. We didn't get anything new.
Doing form 191. We didn't get anything new.
Doing form 192. We didn't get anything new.
Doing form 193. We didn't get anything new.
Doing form 194. We didn't get anything new.
Doing form 195. We didn't get anything new.
Doing form 196. We didn't get anything new.
Doing form 197. We didn't get anything new.
Doing form 198. We didn't get anything new.
Doing form 199. We didn't get anything new.
Doing form 200. We didn't get anything new.
Doing form 201. We didn't get anything new.
Doing form 202. We didn't get anything new.
Doing form 203. We didn't get anything new.
Doing form 204. We didn't get anything new.
Doing form 205. We didn't get anything new.
Doing form 206. We didn't get anything new.
Doing form 207. We didn't get anything new.
Doing form 208. We didn't get anything new.
Doing form 209. We didn't get anything new.
Doing form 210. We didn't get anything new.
Doing form 211. We didn't get anything new.
Doing form 212. We didn't get anything new.
Doing form 213. We didn't get anything new.
Doing form 214. We didn't get anything new.
Doing form 215. We didn't get anything new.
Doing form 216. We didn't get anything new.
Doing form 217. We didn't get anything new.
Doing form 218. We didn't get anything new.
Doing form 219. We didn't get anything new.
Doing form 220. We didn't get anything new.
Doing form 221. We didn't get anything new.
Doing form 222. We didn't get anything new.
Doing form 223. We didn't get anything new.
Doing form 224. We didn't get anything new.
Doing form 225. We didn't get anything new.
Doing form 226. We didn't get anything new.
Doing form 227. We didn't get anything new.
Doing form 228. We didn't get anything new.
Doing form 229. We didn't get anything new.
Doing form 230. We didn't get anything new.
Doing form 231. We didn't get anything new.
Doing form 232. We didn't get anything new.
Doing form 233. We didn't get anything new.
Doing form 234. We didn't get anything new.
Doing form 235. We didn't get anything new.
Doing form 236. We didn't get anything new.
Doing form 237. We didn't get anything new.
Doing form 238. We didn't get anything new.
Doing form 239. We didn't get anything new.
Doing form 240. We didn't get anything new.
Doing form 241. We didn't get anything new.
Doing form 242. We didn't get anything new.
Doing form 243. We didn't get anything new.
Doing form 244. We didn't get anything new.
Doing form 245. We didn't get anything new.
Doing form 246. We didn't get anything new.
Doing form 247. We didn't get anything new.
Doing form 248. We didn't get anything new.
Doing form 249. We didn't get anything new.
Doing form 250. We didn't get anything new.
Done. In the end we got 275 weight 6 forms.
The dimension of M_6 is 275.
Computing the subspace of weight 6 cusp forms.
We get a space of dimension 250. It should be 250.
Making weight 2 list 1.
Trying 4-tuples of the first 24 Eisenstein series.
Multiplying. Choosing order randomly.
Doing product 1 of 17550. We get basis element 1 of 345.
Doing product 2 of 17550. We get basis element 2 of 345.
Doing product 3 of 17550. We get basis element 3 of 345.
Doing product 4 of 17550. We get basis element 4 of 345.
Doing product 5 of 17550. We get basis element 5 of 345.
Doing product 6 of 17550. We get basis element 6 of 345.
Doing product 7 of 17550. We get basis element 7 of 345.
Doing product 8 of 17550. We get basis element 8 of 345.
Doing product 9 of 17550. We get basis element 9 of 345.
Doing product 10 of 17550. We get basis element 10 of 345.
Doing product 11 of 17550. We get basis element 11 of 345.
Doing product 12 of 17550. We get basis element 12 of 345.
Doing product 13 of 17550. We get basis element 13 of 345.
Doing product 14 of 17550. We get basis element 14 of 345.
Doing product 15 of 17550. We get basis element 15 of 345.
Doing product 16 of 17550. We get basis element 16 of 345.
Doing product 17 of 17550. We get basis element 17 of 345.
Doing product 18 of 17550. We get basis element 18 of 345.
Doing product 19 of 17550. We get basis element 19 of 345.
Doing product 20 of 17550. We get basis element 20 of 345.
Doing product 21 of 17550. We get basis element 21 of 345.
Doing product 22 of 17550. We get basis element 22 of 345.
Doing product 23 of 17550. We get basis element 23 of 345.
Doing product 24 of 17550. We get basis element 24 of 345.
Doing product 25 of 17550. We get basis element 25 of 345.
Doing product 26 of 17550. We get basis element 26 of 345.
Doing product 27 of 17550. We get basis element 27 of 345.
Doing product 28 of 17550. We get basis element 28 of 345.
Doing product 29 of 17550. We get basis element 29 of 345.
Doing product 30 of 17550. We get basis element 30 of 345.
Doing product 31 of 17550. We get basis element 31 of 345.
Doing product 32 of 17550. We get basis element 32 of 345.
Doing product 33 of 17550. We get basis element 33 of 345.
Doing product 34 of 17550. We get basis element 34 of 345.
Doing product 35 of 17550. We get basis element 35 of 345.
Doing product 36 of 17550. We get basis element 36 of 345.
Doing product 37 of 17550. We get basis element 37 of 345.
Doing product 38 of 17550. We get basis element 38 of 345.
Doing product 39 of 17550. We get basis element 39 of 345.
Doing product 40 of 17550. We get basis element 40 of 345.
Doing product 41 of 17550. We get basis element 41 of 345.
Doing product 42 of 17550. We get basis element 42 of 345.
Doing product 43 of 17550. We get basis element 43 of 345.
Doing product 44 of 17550. We get basis element 44 of 345.
Doing product 45 of 17550. We get basis element 45 of 345.
Doing product 46 of 17550. We get basis element 46 of 345.
Doing product 47 of 17550. We get basis element 47 of 345.
Doing product 48 of 17550. We get basis element 48 of 345.
Doing product 49 of 17550. We get basis element 49 of 345.
Doing product 50 of 17550. We get basis element 50 of 345.
Doing product 51 of 17550. We get basis element 51 of 345.
Doing product 52 of 17550. We get basis element 52 of 345.
Doing product 53 of 17550. We get basis element 53 of 345.
Doing product 54 of 17550. We get basis element 54 of 345.
Doing product 55 of 17550. We get basis element 55 of 345.
Doing product 56 of 17550. We get basis element 56 of 345.
Doing product 57 of 17550. We get basis element 57 of 345.
Doing product 58 of 17550. We get basis element 58 of 345.
Doing product 59 of 17550. We get basis element 59 of 345.
Doing product 60 of 17550. We get basis element 60 of 345.
Doing product 61 of 17550. We get basis element 61 of 345.
Doing product 62 of 17550. We get basis element 62 of 345.
Doing product 63 of 17550. We get basis element 63 of 345.
Doing product 64 of 17550. We get basis element 64 of 345.
Doing product 65 of 17550. We get basis element 65 of 345.
Doing product 66 of 17550. We get basis element 66 of 345.
Doing product 67 of 17550. We get basis element 67 of 345.
Doing product 68 of 17550. We get basis element 68 of 345.
Doing product 69 of 17550. We get basis element 69 of 345.
Doing product 70 of 17550. We get basis element 70 of 345.
Doing product 71 of 17550. We get basis element 71 of 345.
Doing product 72 of 17550. We get basis element 72 of 345.
Doing product 73 of 17550. We get basis element 73 of 345.
Doing product 74 of 17550. We get basis element 74 of 345.
Doing product 75 of 17550. We get basis element 75 of 345.
Doing product 76 of 17550. We get basis element 76 of 345.
Doing product 77 of 17550. We get basis element 77 of 345.
Doing product 78 of 17550. We get basis element 78 of 345.
Doing product 79 of 17550. We get basis element 79 of 345.
Doing product 80 of 17550. We get basis element 80 of 345.
Doing product 81 of 17550. We get basis element 81 of 345.
Doing product 82 of 17550. We get basis element 82 of 345.
Doing product 83 of 17550. We get basis element 83 of 345.
Doing product 84 of 17550. We get basis element 84 of 345.
Doing product 85 of 17550. We get basis element 85 of 345.
Doing product 86 of 17550. We get basis element 86 of 345.
Doing product 87 of 17550. We get basis element 87 of 345.
Doing product 88 of 17550. We get basis element 88 of 345.
Doing product 89 of 17550. We get basis element 89 of 345.
Doing product 90 of 17550. We get basis element 90 of 345.
Doing product 91 of 17550. We get basis element 91 of 345.
Doing product 92 of 17550. We get basis element 92 of 345.
Doing product 93 of 17550. We get basis element 93 of 345.
Doing product 94 of 17550. We get basis element 94 of 345.
Doing product 95 of 17550. We get basis element 95 of 345.
Doing product 96 of 17550. We get basis element 96 of 345.
Doing product 97 of 17550. We get basis element 97 of 345.
Doing product 98 of 17550. We get basis element 98 of 345.
Doing product 99 of 17550. We get basis element 99 of 345.
Doing product 100 of 17550. We get basis element 100 of 345.
Doing product 101 of 17550. We get basis element 101 of 345.
Doing product 102 of 17550. We get basis element 102 of 345.
Doing product 103 of 17550. We get basis element 103 of 345.
Doing product 104 of 17550. We get basis element 104 of 345.
Doing product 105 of 17550. We get basis element 105 of 345.
Doing product 106 of 17550. We get basis element 106 of 345.
Doing product 107 of 17550. We get basis element 107 of 345.
Doing product 108 of 17550. We get basis element 108 of 345.
Doing product 109 of 17550. We get basis element 109 of 345.
Doing product 110 of 17550. We get basis element 110 of 345.
Doing product 111 of 17550. We get basis element 111 of 345.
Doing product 112 of 17550. We get basis element 112 of 345.
Doing product 113 of 17550. We get basis element 113 of 345.
Doing product 114 of 17550. We get basis element 114 of 345.
Doing product 115 of 17550. We get basis element 115 of 345.
Doing product 116 of 17550. We get basis element 116 of 345.
